team,date,mentions,positive,neutral,negative,net_sentiment,match_result,stage,opponent,official_result,finish,appeared_in_daily_top10
Spain,2026-07-19,747.0,606.0,136.0,5.0,80.45515394912985,W,Final,Argentina,"1-0 AET (0-0, 0-0)",CHAMPION,True
Spain,2026-07-20,1702.0,1498.0,204.0,0.0,88.01410105757932,,,,,CHAMPION,True
Spain,2026-07-21,3872.0,3818.0,53.0,1.0,98.57954545454545,,,,,CHAMPION,True
Argentina,2026-06-11,984.0,779.0,116.0,89.0,70.1219512195122,,,,,RUNNER-UP,True
Argentina,2026-06-12,718.0,542.0,76.0,100.0,61.559888579387184,,,,,RUNNER-UP,True
Argentina,2026-06-13,584.0,383.0,129.0,72.0,53.25342465753425,,,,,RUNNER-UP,True
Argentina,2026-06-14,426.0,217.0,121.0,88.0,30.281690140845072,,,,,RUNNER-UP,True
Argentina,2026-06-15,358.0,229.0,102.0,27.0,56.42458100558659,,,,,RUNNER-UP,True
Argentina,2026-06-16,484.0,267.0,160.0,57.0,43.388429752066116,W,Group stage,Algeria,3-0 (1-0),RUNNER-UP,True
Argentina,2026-06-17,579.0,337.0,179.0,63.0,47.32297063903282,,,,,RUNNER-UP,True
Argentina,2026-06-18,1155.0,958.0,166.0,31.0,80.25974025974025,,,,,RUNNER-UP,True
Argentina,2026-06-19,1120.0,955.0,108.0,57.0,80.17857142857143,,,,,RUNNER-UP,True
Argentina,2026-06-20,810.0,590.0,151.0,69.0,64.32098765432099,,,,,RUNNER-UP,True
Argentina,2026-06-21,383.0,242.0,118.0,23.0,57.180156657963444,,,,,RUNNER-UP,True
Argentina,2026-06-22,504.0,376.0,106.0,22.0,70.23809523809524,W,Group stage,Austria,2-0 (1-0),RUNNER-UP,True
Argentina,2026-06-23,868.0,699.0,153.0,16.0,78.68663594470046,,,,,RUNNER-UP,True
Argentina,2026-06-24,1847.0,1656.0,142.0,49.0,87.00595560368164,,,,,RUNNER-UP,True
Argentina,2026-06-25,864.0,609.0,169.0,86.0,60.532407407407405,,,,,RUNNER-UP,True
Argentina,2026-06-26,496.0,334.0,132.0,30.0,61.29032258064516,,,,,RUNNER-UP,True
Argentina,2026-06-27,396.0,153.0,175.0,68.0,21.464646464646464,W,Group stage,Jordan,1-3 (0-2),RUNNER-UP,True
Argentina,2026-06-28,626.0,368.0,244.0,14.0,56.54952076677316,,,,,RUNNER-UP,True
Argentina,2026-06-29,1043.0,701.0,321.0,21.0,65.19654841802493,,,,,RUNNER-UP,True
Argentina,2026-06-30,1480.0,908.0,339.0,233.0,45.608108108108105,,,,,RUNNER-UP,True
Argentina,2026-07-01,824.0,423.0,220.0,181.0,29.368932038834952,,,,,RUNNER-UP,True
Argentina,2026-07-02,,,,,,,,,,RUNNER-UP,False
Argentina,2026-07-03,657.0,172.0,336.0,149.0,3.5007610350076104,W,Round of 32,Cabo Verde,"3-2 AET (1-1, 1-0)",RUNNER-UP,True
Argentina,2026-07-04,564.0,251.0,212.0,101.0,26.595744680851062,,,,,RUNNER-UP,True
Argentina,2026-07-05,2330.0,1438.0,688.0,204.0,52.96137339055794,,,,,RUNNER-UP,True
Argentina,2026-07-06,1657.0,685.0,595.0,377.0,18.587809293904648,,,,,RUNNER-UP,True
Argentina,2026-07-07,893.0,365.0,450.0,78.0,32.13885778275476,W,Round of 16,Egypt,3-2 (0-1),RUNNER-UP,True
Argentina,2026-07-08,1904.0,974.0,521.0,409.0,29.67436974789916,,,,,RUNNER-UP,True
Argentina,2026-07-09,4750.0,1643.0,750.0,2357.0,-15.031578947368422,,,,,RUNNER-UP,True
Argentina,2026-07-10,3742.0,1488.0,438.0,1816.0,-8.765366114377338,,,,,RUNNER-UP,True
Argentina,2026-07-11,1337.0,345.0,451.0,541.0,-14.659685863874346,W,Quarter-final,Switzerland,"3-1 AET (1-1, 1-0)",RUNNER-UP,True
Argentina,2026-07-12,1324.0,495.0,503.0,326.0,12.764350453172206,,,,,RUNNER-UP,True
Argentina,2026-07-13,2968.0,1788.0,317.0,863.0,31.165768194070083,,,,,RUNNER-UP,True
Argentina,2026-07-14,3187.0,1947.0,423.0,817.0,35.456542202698465,,,,,RUNNER-UP,True
Argentina,2026-07-15,1811.0,897.0,356.0,558.0,18.71893981225842,W,Semi-final,England,1-2 (0-0),RUNNER-UP,True
Argentina,2026-07-16,2232.0,1463.0,431.0,338.0,50.403225806451616,,,,,RUNNER-UP,True
Argentina,2026-07-17,3607.0,3214.0,159.0,234.0,82.61713335181591,,,,,RUNNER-UP,True
Argentina,2026-07-18,2697.0,1902.0,424.0,371.0,56.766777901371896,,,,,RUNNER-UP,True
Argentina,2026-07-19,1631.0,973.0,282.0,376.0,36.60331085223789,L,Final,Spain,"1-0 AET (0-0, 0-0)",RUNNER-UP,True
Argentina,2026-07-20,1941.0,991.0,476.0,474.0,26.63575476558475,,,,,RUNNER-UP,True
Argentina,2026-07-21,2968.0,365.0,265.0,2338.0,-66.47574123989219,,,,,RUNNER-UP,True
England,2026-06-11,187.0,70.0,72.0,45.0,13.368983957219251,,,,,3RD,True
England,2026-06-12,,,,,,,,,,3RD,False
England,2026-06-13,,,,,,,,,,3RD,False
England,2026-06-14,,,,,,,,,,3RD,False
England,2026-06-15,,,,,,,,,,3RD,False
England,2026-06-16,,,,,,,,,,3RD,False
England,2026-06-17,,,,,,W,Group stage,Croatia,4-2 (2-2),3RD,False
England,2026-06-18,357.0,352.0,5.0,0.0,98.59943977591037,,,,,3RD,True
England,2026-06-19,669.0,571.0,93.0,5.0,84.60388639760838,,,,,3RD,True
England,2026-06-20,,,,,,,,,,3RD,False
England,2026-06-21,,,,,,,,,,3RD,False
England,2026-06-22,,,,,,,,,,3RD,False
England,2026-06-23,,,,,,D,Group stage,Ghana,0-0,3RD,False
England,2026-06-24,,,,,,,,,,3RD,False
England,2026-06-25,,,,,,,,,,3RD,False
England,2026-06-26,,,,,,,,,,3RD,False
England,2026-06-27,,,,,,W,Group stage,Panama,0-2 (0-0),3RD,False
England,2026-06-28,,,,,,,,,,3RD,False
England,2026-06-29,,,,,,,,,,3RD,False
England,2026-06-30,,,,,,,,,,3RD,False
England,2026-07-01,,,,,,W,Round of 32,Congo DR,2-1 (0-1),3RD,False
England,2026-07-02,,,,,,,,,,3RD,False
England,2026-07-03,1294.0,809.0,421.0,64.0,57.573415765069555,,,,,3RD,True
England,2026-07-04,,,,,,,,,,3RD,False
England,2026-07-05,,,,,,W,Round of 16,Mexico,2-3 (1-2),3RD,False
England,2026-07-06,,,,,,,,,,3RD,False
England,2026-07-07,1079.0,928.0,109.0,42.0,82.11306765523634,,,,,3RD,True
England,2026-07-08,1157.0,934.0,190.0,33.0,77.87381158167675,,,,,3RD,True
England,2026-07-09,,,,,,,,,,3RD,False
England,2026-07-10,190.0,47.0,141.0,2.0,23.68421052631579,,,,,3RD,True
England,2026-07-11,,,,,,W,Quarter-final,Norway,"1-2 AET (1-1, 1-1)",3RD,False
England,2026-07-12,281.0,78.0,153.0,50.0,9.9644128113879,,,,,3RD,True
England,2026-07-13,1318.0,733.0,325.0,260.0,35.88770864946889,,,,,3RD,True
England,2026-07-14,1018.0,421.0,431.0,166.0,25.04911591355599,,,,,3RD,True
England,2026-07-15,773.0,355.0,341.0,77.0,35.963777490297545,L,Semi-final,Argentina,1-2 (0-0),3RD,True
England,2026-07-16,1057.0,181.0,445.0,431.0,-23.651844843897823,,,,,3RD,True
England,2026-07-17,1543.0,99.0,250.0,1194.0,-70.96565132858069,,,,,3RD,True
England,2026-07-18,818.0,15.0,281.0,522.0,-61.98044009779951,W,Third-place play-off,France,4-6 (0-4),3RD,True
England,2026-07-19,561.0,248.0,158.0,155.0,16.577540106951872,,,,,3RD,True
England,2026-07-20,664.0,417.0,185.0,62.0,53.463855421686745,,,,,3RD,True
England,2026-07-21,150.0,67.0,73.0,10.0,38.0,,,,,3RD,True
France,2026-06-11,181.0,59.0,120.0,2.0,31.49171270718232,,,,,4TH,True
France,2026-06-12,,,,,,,,,,4TH,False
France,2026-06-13,,,,,,,,,,4TH,False
France,2026-06-14,,,,,,,,,,4TH,False
France,2026-06-15,,,,,,,,,,4TH,False
France,2026-06-16,,,,,,W,Group stage,Senegal,3-1 (0-0),4TH,False
France,2026-06-17,,,,,,,,,,4TH,False
France,2026-06-18,383.0,320.0,63.0,0.0,83.55091383812011,,,,,4TH,True
France,2026-06-19,289.0,185.0,104.0,0.0,64.01384083044982,,,,,4TH,True
France,2026-06-20,,,,,,,,,,4TH,False
France,2026-06-21,,,,,,,,,,4TH,False
France,2026-06-22,,,,,,W,Group stage,Iraq,3-0 (1-0),4TH,False
France,2026-06-23,,,,,,,,,,4TH,False
France,2026-06-24,409.0,250.0,151.0,8.0,59.168704156479215,,,,,4TH,True
France,2026-06-25,425.0,247.0,171.0,7.0,56.470588235294116,,,,,4TH,True
France,2026-06-26,,,,,,W,Group stage,Norway,1-4 (1-3),4TH,False
France,2026-06-27,,,,,,,,,,4TH,False
France,2026-06-28,925.0,765.0,157.0,3.0,82.37837837837837,,,,,4TH,True
France,2026-06-29,,,,,,,,,,4TH,False
France,2026-06-30,,,,,,W,Round of 32,Sweden,3-0 (1-0),4TH,False
France,2026-07-01,,,,,,,,,,4TH,False
France,2026-07-02,1192.0,1034.0,127.0,31.0,84.14429530201342,,,,,4TH,True
France,2026-07-03,605.0,348.0,147.0,110.0,39.33884297520661,,,,,4TH,True
France,2026-07-04,,,,,,W,Round of 16,Paraguay,0-1 (0-0),4TH,False
France,2026-07-05,,,,,,,,,,4TH,False
France,2026-07-06,1064.0,625.0,283.0,156.0,44.078947368421055,,,,,4TH,True
France,2026-07-07,1014.0,603.0,314.0,97.0,49.90138067061144,,,,,4TH,True
France,2026-07-08,,,,,,,,,,4TH,False
France,2026-07-09,348.0,92.0,238.0,18.0,21.264367816091955,W,Quarter-final,Morocco,2-0 (0-0),4TH,True
France,2026-07-10,874.0,472.0,360.0,42.0,49.19908466819222,,,,,4TH,True
France,2026-07-11,1916.0,1406.0,273.0,237.0,61.012526096033405,,,,,4TH,True
France,2026-07-12,949.0,330.0,462.0,157.0,18.229715489989463,,,,,4TH,True
France,2026-07-13,443.0,143.0,262.0,38.0,23.702031602708804,,,,,4TH,True
France,2026-07-14,359.0,90.0,230.0,39.0,14.206128133704736,L,Semi-final,Spain,0-2 (0-1),4TH,True
France,2026-07-15,1912.0,328.0,228.0,1356.0,-53.76569037656904,,,,,4TH,True
France,2026-07-16,2246.0,34.0,135.0,2077.0,-90.96170970614426,,,,,4TH,True
France,2026-07-17,267.0,3.0,70.0,194.0,-71.53558052434457,,,,,4TH,True
France,2026-07-18,300.0,37.0,123.0,140.0,-34.333333333333336,L,Third-place play-off,England,4-6 (0-4),4TH,True
France,2026-07-19,535.0,56.0,205.0,274.0,-40.74766355140187,,,,,4TH,True
France,2026-07-20,682.0,218.0,353.0,111.0,15.689149560117302,,,,,4TH,True
France,2026-07-21,177.0,60.0,90.0,27.0,18.64406779661017,,,,,4TH,True
Morocco,2026-06-11,180.0,152.0,28.0,0.0,84.44444444444444,,,,,QF,True
Morocco,2026-06-12,206.0,192.0,14.0,0.0,93.20388349514563,,,,,QF,True
Morocco,2026-06-13,468.0,431.0,37.0,0.0,92.09401709401709,D,Group stage,Brazil,1-1 (1-1),QF,True
Morocco,2026-06-14,756.0,662.0,94.0,0.0,87.56613756613757,,,,,QF,True
Morocco,2026-06-15,1687.0,1498.0,187.0,2.0,88.67812685240071,,,,,QF,True
Morocco,2026-06-16,1615.0,1514.0,101.0,0.0,93.74613003095975,,,,,QF,True
Morocco,2026-06-17,,,,,,,,,,QF,False
Morocco,2026-06-18,,,,,,,,,,QF,False
Morocco,2026-06-19,,,,,,W,Group stage,Scotland,0-1 (0-1),QF,False
Morocco,2026-06-20,,,,,,,,,,QF,False
Morocco,2026-06-21,829.0,793.0,36.0,0.0,95.65741857659832,,,,,QF,True
Morocco,2026-06-22,404.0,334.0,65.0,5.0,81.43564356435644,,,,,QF,True
Morocco,2026-06-23,,,,,,,,,,QF,False
Morocco,2026-06-24,,,,,,W,Group stage,Haiti,4-2 (2-2),QF,False
Morocco,2026-06-25,,,,,,,,,,QF,False
Morocco,2026-06-26,650.0,476.0,174.0,0.0,73.23076923076923,,,,,QF,True
Morocco,2026-06-27,,,,,,,,,,QF,False
Morocco,2026-06-28,,,,,,,,,,QF,False
Morocco,2026-06-29,,,,,,W,Round of 32,Netherlands,"1-1 AET (1-1, 0-0) 2-3 PSO",QF,False
Morocco,2026-06-30,,,,,,,,,,QF,False
Morocco,2026-07-01,2073.0,2050.0,23.0,0.0,98.89049686444766,,,,,QF,True
Morocco,2026-07-02,2214.0,2161.0,53.0,0.0,97.60614272809394,,,,,QF,True
Morocco,2026-07-03,,,,,,,,,,QF,False
Morocco,2026-07-04,,,,,,W,Round of 16,Canada,0-3 (0-0),QF,False
Morocco,2026-07-05,889.0,849.0,40.0,0.0,95.50056242969629,,,,,QF,True
Morocco,2026-07-06,1447.0,1402.0,41.0,4.0,96.61368348306841,,,,,QF,True
Morocco,2026-07-07,507.0,460.0,46.0,1.0,90.53254437869822,,,,,QF,True
Morocco,2026-07-08,,,,,,,,,,QF,False
Morocco,2026-07-09,320.0,254.0,66.0,0.0,79.375,L,Quarter-final,France,2-0 (0-0),QF,True
Morocco,2026-07-10,1151.0,921.0,120.0,110.0,70.46046915725456,,,,,QF,True
Morocco,2026-07-11,1489.0,600.0,493.0,396.0,13.700470114170585,,,,,QF,True
Morocco,2026-07-12,543.0,363.0,36.0,144.0,40.331491712707184,,,,,QF,True
Morocco,2026-07-13,247.0,208.0,37.0,2.0,83.40080971659918,,,,,QF,True
Morocco,2026-07-14,,,,,,,,,,QF,False
Morocco,2026-07-15,,,,,,,,,,QF,False
Morocco,2026-07-16,363.0,237.0,126.0,0.0,65.2892561983471,,,,,QF,True
Morocco,2026-07-17,,,,,,,,,,QF,False
Morocco,2026-07-18,,,,,,,,,,QF,False
Morocco,2026-07-19,,,,,,,,,,QF,False
Morocco,2026-07-20,58.0,49.0,7.0,2.0,81.03448275862068,,,,,QF,True
Morocco,2026-07-21,,,,,,,,,,QF,False
Norway,2026-06-11,,,,,,,,,,QF,False
Norway,2026-06-12,,,,,,,,,,QF,False
Norway,2026-06-13,,,,,,,,,,QF,False
Norway,2026-06-14,,,,,,,,,,QF,False
Norway,2026-06-15,,,,,,,,,,QF,False
Norway,2026-06-16,,,,,,W,Group stage,Iraq,1-4 (1-2),QF,False
Norway,2026-06-17,,,,,,,,,,QF,False
Norway,2026-06-18,,,,,,,,,,QF,False
Norway,2026-06-19,,,,,,,,,,QF,False
Norway,2026-06-20,,,,,,,,,,QF,False
Norway,2026-06-21,,,,,,,,,,QF,False
Norway,2026-06-22,,,,,,W,Group stage,Senegal,3-2 (1-0),QF,False
Norway,2026-06-23,,,,,,,,,,QF,False
Norway,2026-06-24,,,,,,,,,,QF,False
Norway,2026-06-25,447.0,415.0,32.0,0.0,92.84116331096197,,,,,QF,True
Norway,2026-06-26,,,,,,L,Group stage,France,1-4 (1-3),QF,False
Norway,2026-06-27,,,,,,,,,,QF,False
Norway,2026-06-28,560.0,2.0,216.0,342.0,-60.714285714285715,,,,,QF,True
Norway,2026-06-29,,,,,,,,,,QF,False
Norway,2026-06-30,,,,,,W,Round of 32,Côte d'Ivoire,1-2 (0-1),QF,False
Norway,2026-07-01,,,,,,,,,,QF,False
Norway,2026-07-02,606.0,567.0,26.0,13.0,91.41914191419141,,,,,QF,True
Norway,2026-07-03,,,,,,,,,,QF,False
Norway,2026-07-04,,,,,,,,,,QF,False
Norway,2026-07-05,,,,,,W,Round of 16,Brazil,1-2 (0-0),QF,False
Norway,2026-07-06,796.0,678.0,106.0,12.0,83.66834170854271,,,,,QF,True
Norway,2026-07-07,2514.0,2134.0,205.0,175.0,77.9236276849642,,,,,QF,True
Norway,2026-07-08,861.0,672.0,80.0,109.0,65.3890824622532,,,,,QF,True
Norway,2026-07-09,,,,,,,,,,QF,False
Norway,2026-07-10,212.0,175.0,32.0,5.0,80.18867924528301,,,,,QF,True
Norway,2026-07-11,181.0,124.0,47.0,10.0,62.98342541436464,L,Quarter-final,England,"1-2 AET (1-1, 1-1)",QF,True
Norway,2026-07-12,388.0,311.0,71.0,6.0,78.6082474226804,,,,,QF,True
Norway,2026-07-13,1232.0,789.0,99.0,344.0,36.12012987012987,,,,,QF,True
Norway,2026-07-14,702.0,386.0,120.0,196.0,27.065527065527064,,,,,QF,True
Norway,2026-07-15,349.0,190.0,79.0,80.0,31.51862464183381,,,,,QF,True
Norway,2026-07-16,,,,,,,,,,QF,False
Norway,2026-07-17,50.0,6.0,43.0,1.0,10.0,,,,,QF,True
Norway,2026-07-18,,,,,,,,,,QF,False
Norway,2026-07-19,,,,,,,,,,QF,False
Norway,2026-07-20,,,,,,,,,,QF,False
Norway,2026-07-21,34.0,17.0,7.0,10.0,20.58823529411765,,,,,QF,True
Belgium,2026-06-11,,,,,,,,,,QF,False
Belgium,2026-06-12,,,,,,,,,,QF,False
Belgium,2026-06-13,,,,,,,,,,QF,False
Belgium,2026-06-14,,,,,,,,,,QF,False
Belgium,2026-06-15,,,,,,D,Group stage,Egypt,1-1 (0-1),QF,False
Belgium,2026-06-16,,,,,,,,,,QF,False
Belgium,2026-06-17,,,,,,,,,,QF,False
Belgium,2026-06-18,,,,,,,,,,QF,False
Belgium,2026-06-19,,,,,,,,,,QF,False
Belgium,2026-06-20,,,,,,,,,,QF,False
Belgium,2026-06-21,,,,,,D,Group stage,IR Iran,0-0,QF,False
Belgium,2026-06-22,,,,,,,,,,QF,False
Belgium,2026-06-23,,,,,,,,,,QF,False
Belgium,2026-06-24,,,,,,,,,,QF,False
Belgium,2026-06-25,,,,,,,,,,QF,False
Belgium,2026-06-26,,,,,,W,Group stage,New Zealand,1-5 (0-1),QF,False
Belgium,2026-06-27,,,,,,,,,,QF,False
Belgium,2026-06-28,,,,,,,,,,QF,False
Belgium,2026-06-29,,,,,,,,,,QF,False
Belgium,2026-06-30,,,,,,,,,,QF,False
Belgium,2026-07-01,,,,,,W,Round of 32,Senegal,"3-2 AET (2-2, 0-1)",QF,False
Belgium,2026-07-02,,,,,,,,,,QF,False
Belgium,2026-07-03,973.0,660.0,260.0,53.0,62.38437821171634,,,,,QF,True
Belgium,2026-07-04,,,,,,,,,,QF,False
Belgium,2026-07-05,,,,,,,,,,QF,False
Belgium,2026-07-06,,,,,,W,Round of 16,USA,1-4 (1-2),QF,False
Belgium,2026-07-07,,,,,,,,,,QF,False
Belgium,2026-07-08,1090.0,1054.0,28.0,8.0,95.96330275229357,,,,,QF,True
Belgium,2026-07-09,355.0,325.0,30.0,0.0,91.54929577464789,,,,,QF,True
Belgium,2026-07-10,,,,,,L,Quarter-final,Spain,2-1 (1-1),QF,False
Belgium,2026-07-11,245.0,54.0,96.0,95.0,-16.73469387755102,,,,,QF,True
Belgium,2026-07-12,620.0,150.0,187.0,283.0,-21.451612903225808,,,,,QF,True
Belgium,2026-07-13,,,,,,,,,,QF,False
Belgium,2026-07-14,,,,,,,,,,QF,False
Belgium,2026-07-15,,,,,,,,,,QF,False
Belgium,2026-07-16,,,,,,,,,,QF,False
Belgium,2026-07-17,,,,,,,,,,QF,False
Belgium,2026-07-18,,,,,,,,,,QF,False
Belgium,2026-07-19,,,,,,,,,,QF,False
Belgium,2026-07-20,,,,,,,,,,QF,False
Belgium,2026-07-21,,,,,,,,,,QF,False
Switzerland,2026-06-11,,,,,,,,,,QF,False
Switzerland,2026-06-12,,,,,,,,,,QF,False
Switzerland,2026-06-13,,,,,,D,Group stage,Qatar,1-1 (0-1),QF,False
Switzerland,2026-06-14,,,,,,,,,,QF,False
Switzerland,2026-06-15,,,,,,,,,,QF,False
Switzerland,2026-06-16,,,,,,,,,,QF,False
Switzerland,2026-06-17,,,,,,,,,,QF,False
Switzerland,2026-06-18,,,,,,W,Group stage,Bosnia and Herzegovina,4-1 (0-0),QF,False
Switzerland,2026-06-19,,,,,,,,,,QF,False
Switzerland,2026-06-20,,,,,,,,,,QF,False
Switzerland,2026-06-21,,,,,,,,,,QF,False
Switzerland,2026-06-22,,,,,,,,,,QF,False
Switzerland,2026-06-23,,,,,,,,,,QF,False
Switzerland,2026-06-24,,,,,,W,Group stage,Canada,2-1 (0-0),QF,False
Switzerland,2026-06-25,,,,,,,,,,QF,False
Switzerland,2026-06-26,,,,,,,,,,QF,False
Switzerland,2026-06-27,,,,,,,,,,QF,False
Switzerland,2026-06-28,,,,,,,,,,QF,False
Switzerland,2026-06-29,,,,,,,,,,QF,False
Switzerland,2026-06-30,,,,,,,,,,QF,False
Switzerland,2026-07-01,,,,,,,,,,QF,False
Switzerland,2026-07-02,,,,,,W,Round of 32,Algeria,2-0 (1-0),QF,False
Switzerland,2026-07-03,,,,,,,,,,QF,False
Switzerland,2026-07-04,380.0,244.0,111.0,25.0,57.63157894736842,,,,,QF,True
Switzerland,2026-07-05,,,,,,,,,,QF,False
Switzerland,2026-07-06,,,,,,,,,,QF,False
Switzerland,2026-07-07,,,,,,W,Round of 16,Colombia,0-0 AET 4-3 PSO,QF,False
Switzerland,2026-07-08,,,,,,,,,,QF,False
Switzerland,2026-07-09,287.0,193.0,94.0,0.0,67.24738675958189,,,,,QF,True
Switzerland,2026-07-10,,,,,,,,,,QF,False
Switzerland,2026-07-11,,,,,,L,Quarter-final,Argentina,"3-1 AET (1-1, 1-0)",QF,False
Switzerland,2026-07-12,,,,,,,,,,QF,False
Switzerland,2026-07-13,820.0,133.0,426.0,261.0,-15.609756097560975,,,,,QF,True
Switzerland,2026-07-14,911.0,73.0,405.0,433.0,-39.51701427003293,,,,,QF,True
Switzerland,2026-07-15,,,,,,,,,,QF,False
Switzerland,2026-07-16,,,,,,,,,,QF,False
Switzerland,2026-07-17,,,,,,,,,,QF,False
Switzerland,2026-07-18,,,,,,,,,,QF,False
Switzerland,2026-07-19,,,,,,,,,,QF,False
Switzerland,2026-07-20,,,,,,,,,,QF,False
Switzerland,2026-07-21,,,,,,,,,,QF,False
Brazil,2026-06-11,964.0,619.0,219.0,126.0,51.14107883817427,,,,,R16,True
Brazil,2026-06-12,852.0,637.0,174.0,41.0,69.9530516431925,,,,,R16,True
Brazil,2026-06-13,1196.0,752.0,338.0,106.0,54.013377926421406,D,Group stage,Morocco,1-1 (1-1),R16,True
Brazil,2026-06-14,855.0,485.0,289.0,81.0,47.251461988304094,,,,,R16,True
Brazil,2026-06-15,1980.0,436.0,735.0,809.0,-18.838383838383837,,,,,R16,True
Brazil,2026-06-16,2368.0,416.0,740.0,1212.0,-33.61486486486486,,,,,R16,True
Brazil,2026-06-17,1025.0,220.0,170.0,635.0,-40.48780487804878,,,,,R16,True
Brazil,2026-06-18,456.0,65.0,126.0,265.0,-43.85964912280702,,,,,R16,True
Brazil,2026-06-19,,,,,,W,Group stage,Haiti,3-0 (3-0),R16,False
Brazil,2026-06-20,1131.0,703.0,131.0,297.0,35.8974358974359,,,,,R16,True
Brazil,2026-06-21,1793.0,1290.0,272.0,231.0,59.06302286670385,,,,,R16,True
Brazil,2026-06-22,1870.0,1258.0,235.0,377.0,47.11229946524064,,,,,R16,True
Brazil,2026-06-23,917.0,617.0,139.0,161.0,49.727371864776444,,,,,R16,True
Brazil,2026-06-24,614.0,171.0,149.0,294.0,-20.03257328990228,W,Group stage,Scotland,0-3 (0-2),R16,True
Brazil,2026-06-25,765.0,553.0,68.0,144.0,53.4640522875817,,,,,R16,True
Brazil,2026-06-26,1708.0,1435.0,155.0,118.0,77.10772833723654,,,,,R16,True
Brazil,2026-06-27,1454.0,957.0,422.0,75.0,60.66024759284732,,,,,R16,True
Brazil,2026-06-28,1128.0,488.0,619.0,21.0,41.40070921985816,,,,,R16,True
Brazil,2026-06-29,799.0,450.0,275.0,74.0,47.05882352941177,W,Round of 32,Japan,2-1 (0-1),R16,True
Brazil,2026-06-30,2061.0,1441.0,576.0,44.0,67.78262979136342,,,,,R16,True
Brazil,2026-07-01,4139.0,2557.0,1308.0,274.0,55.158250785213816,,,,,R16,True
Brazil,2026-07-02,2059.0,1286.0,676.0,97.0,57.74647887323944,,,,,R16,True
Brazil,2026-07-03,903.0,631.0,213.0,59.0,63.34440753045404,,,,,R16,True
Brazil,2026-07-04,681.0,531.0,120.0,30.0,73.568281938326,,,,,R16,True
Brazil,2026-07-05,835.0,488.0,269.0,78.0,49.10179640718563,L,Round of 16,Norway,1-2 (0-0),R16,True
Brazil,2026-07-06,1576.0,416.0,230.0,930.0,-32.61421319796954,,,,,R16,True
